month,city,sales_channel,traffic_source,campaign,marketing_expense,attributable_visit_users,attributable_new_paying_customers,attributable_net_sales
2026-04,南浦市,自营小程序,付费投放,常规拉新,6521.95,7089,204,21914.64
2026-04,南浦市,自营小程序,付费投放,场景兴趣,3997.33,4345,148,14609.76
2026-04,南浦市,第三方平台,付费投放,常规拉新,4903.70,6287,183,20874.77
2026-04,南浦市,第三方平台,付费投放,场景兴趣,3005.50,3853,132,13916.51
2026-04,榕川市,自营App,付费投放,常规拉新,9888.42,8105,229,25166.14
2026-04,榕川市,自营App,付费投放,场景兴趣,6060.64,4968,166,16777.43
2026-04,榕川市,自营小程序,付费投放,常规拉新,5811.81,6317,183,19482.15
2026-04,榕川市,自营小程序,付费投放,场景兴趣,3562.07,3872,132,12988.10
2026-04,榕川市,第三方平台,付费投放,常规拉新,4193.30,5376,164,18763.84
2026-04,榕川市,第三方平台,付费投放,场景兴趣,2570.08,3295,119,12509.22
2026-05,北辰市,自营App,付费投放,常规拉新,16275.50,13125,162,16224.49
2026-05,北辰市,自营App,付费投放,场景兴趣,9975.30,8045,117,10816.32
2026-05,北辰市,自营小程序,付费投放,常规拉新,4931.54,6405,196,19484.77
2026-05,北辰市,自营小程序,付费投放,场景兴趣,3022.56,3925,142,12989.84
2026-05,北辰市,第三方平台,付费投放,常规拉新,3632.88,5504,179,18575.62
2026-05,北辰市,第三方平台,付费投放,场景兴趣,2226.60,3374,130,12383.74
2026-05,云岭市,自营App,付费投放,常规拉新,13682.33,11034,139,13960.27
2026-05,云岭市,自营App,付费投放,场景兴趣,8385.95,6763,100,9306.85
2026-05,云岭市,自营小程序,付费投放,常规拉新,4161.97,5405,164,16316.36
2026-05,云岭市,自营小程序,付费投放,场景兴趣,2550.89,3313,118,10877.58
2026-05,云岭市,第三方平台,付费投放,常规拉新,3103.37,4702,153,16005.03
2026-05,云岭市,第三方平台,付费投放,场景兴趣,1902.07,2882,111,10670.02
2026-05,东澜市,自营App,付费投放,常规拉新,28422.55,19076,201,14630.48
2026-05,东澜市,自营App,付费投放,场景兴趣,17420.28,11691,145,9753.66
2026-05,东澜市,自营小程序,付费投放,常规拉新,8468.73,9205,235,16847.11
2026-05,东澜市,自营小程序,付费投放,场景兴趣,5190.51,5642,170,11231.41
2026-05,东澜市,第三方平台,付费投放,常规拉新,6005.34,7699,211,15971.28
2026-05,东澜市,第三方平台,付费投放,场景兴趣,3680.70,4719,152,10647.52
2026-05,海岳市,自营App,付费投放,常规拉新,24318.11,16321,170,12479.41
2026-05,海岳市,自营App,付费投放,场景兴趣,14904.65,10003,123,8319.60
2026-05,海岳市,自营小程序,付费投放,常规拉新,6894.42,7494,186,13344.86
2026-05,海岳市,自营小程序,付费投放,场景兴趣,4225.62,4593,135,8896.58
2026-05,海岳市,第三方平台,付费投放,常规拉新,5258.18,6741,182,13701.08
2026-05,海岳市,第三方平台,付费投放,场景兴趣,3222.76,4132,132,9134.06
2026-05,南浦市,自营App,付费投放,常规拉新,24021.57,16122,178,19993.51
2026-05,南浦市,自营App,付费投放,场景兴趣,14722.90,9881,129,13329.00
2026-05,南浦市,自营小程序,付费投放,常规拉新,7051.86,7665,216,23737.65
2026-05,南浦市,自营小程序,付费投放,场景兴趣,4322.10,4698,157,15825.10
2026-05,南浦市,第三方平台,付费投放,常规拉新,5241.74,6720,202,23197.82
2026-05,南浦市,第三方平台,付费投放,场景兴趣,3212.68,4119,146,15465.22
2026-05,榕川市,自营App,付费投放,常规拉新,20315.29,13634,153,17009.28
2026-05,榕川市,自营App,付费投放,场景兴趣,12451.30,8357,110,11339.52
2026-05,榕川市,自营小程序,付费投放,常规拉新,5952.12,6470,177,19274.26
2026-05,榕川市,自营小程序,付费投放,场景兴趣,3648.08,3965,128,12849.50
2026-05,榕川市,第三方平台,付费投放,常规拉新,4500.38,5770,179,20544.81
2026-05,榕川市,第三方平台,付费投放,场景兴趣,2758.30,3536,129,13696.54
2026-06,北辰市,自营App,付费投放,常规拉新,8354.00,8190,247,25147.59
2026-06,北辰市,自营App,付费投放,场景兴趣,5120.20,5020,179,16765.06
2026-06,北辰市,自营小程序,付费投放,常规拉新,4923.43,6394,187,18546.09
2026-06,北辰市,自营小程序,付费投放,场景兴趣,3017.58,3919,135,12364.06
2026-06,北辰市,第三方平台,付费投放,常规拉新,3681.98,5579,185,19123.37
2026-06,北辰市,第三方平台,付费投放,场景兴趣,2256.70,3419,134,12748.91
2026-06,云岭市,自营App,付费投放,常规拉新,7155.61,7015,210,21026.87
2026-06,云岭市,自营App,付费投放,场景兴趣,4385.69,4300,152,14017.91
2026-06,云岭市,自营小程序,付费投放,常规拉新,4079.86,5299,159,15742.91
2026-06,云岭市,自营小程序,付费投放,场景兴趣,2500.56,3247,115,10495.27
2026-06,云岭市,第三方平台,付费投放,常规拉新,3145.93,4767,154,15951.54
2026-06,云岭市,第三方平台,付费投放,场景兴趣,1928.15,2921,112,10634.36
2026-06,东澜市,自营App,付费投放,常规拉新,14056.94,11522,347,35733.88
2026-06,东澜市,自营App,付费投放,场景兴趣,8615.54,7062,251,23822.58
2026-06,东澜市,自营小程序,付费投放,常规拉新,7999.29,8695,262,26475.65
2026-06,东澜市,自营小程序,付费投放,场景兴趣,4902.79,5329,189,17650.43
2026-06,东澜市,第三方平台,付费投放,常规拉新,6109.32,7832,256,27081.46
2026-06,东澜市,第三方平台,付费投放,场景兴趣,3744.42,4801,185,18054.30
2026-06,海岳市,自营App,付费投放,常规拉新,12294.53,10077,302,30994.03
2026-06,海岳市,自营App,付费投放,场景兴趣,7535.35,6177,219,20662.68
2026-06,海岳市,自营小程序,付费投放,常规拉新,7059.27,7673,235,23727.28
2026-06,海岳市,自营小程序,付费投放,场景兴趣,4326.65,4703,170,15818.19
2026-06,海岳市,第三方平台,付费投放,常规拉新,5307.51,6805,222,23223.76
2026-06,海岳市,第三方平台,付费投放,场景兴趣,3252.99,4170,160,15482.50
2026-06,南浦市,自营App,付费投放,常规拉新,12504.05,10249,285,32128.60
2026-06,南浦市,自营App,付费投放,场景兴趣,7663.77,6282,207,21419.06
2026-06,南浦市,自营小程序,付费投放,常规拉新,7110.61,7729,218,23752.21
2026-06,南浦市,自营小程序,付费投放,场景兴趣,4358.11,4737,158,15834.81
2026-06,南浦市,第三方平台,付费投放,常规拉新,5118.91,6563,197,22582.97
2026-06,南浦市,第三方平台,付费投放,场景兴趣,3137.39,4022,142,15055.32
2026-06,榕川市,自营App,付费投放,常规拉新,10808.96,8860,250,27904.78
2026-06,榕川市,自营App,付费投放,场景兴趣,6624.84,5430,181,18603.19
2026-06,榕川市,自营小程序,付费投放,常规拉新,6009.16,6532,186,20440.19
2026-06,榕川市,自营小程序,付费投放,场景兴趣,3683.04,4003,134,13626.80
2026-06,榕川市,第三方平台,付费投放,常规拉新,4337.89,5561,165,18958.42
2026-06,榕川市,第三方平台,付费投放,场景兴趣,2658.71,3409,119,12638.95
